# -------------------------------------------------------------------------
#  Copyright (c) 2019-2021 ZettaDB inc. All rights reserved.
# 
#  This source code is licensed under Apache 2.0 License,
#  combined with Common Clause Condition 1.0, as detailed in the NOTICE file.
# -------------------------------------------------------------------------

[
{proname => 'abs', proargtypes => 'float4', mysql => 'abs($1)'},
{proname => 'abs', proargtypes => 'float8', mysql => 'abs($1)'},
{proname => 'abs', proargtypes => 'int2', mysql => 'abs($1)'},
{proname => 'abs', proargtypes => 'int4', mysql => 'abs($1)'},
{proname => 'abs', proargtypes => 'int8', mysql => 'abs($1)'},
{proname => 'abs', proargtypes => 'numeric', mysql => 'abs($1)'},
{proname => 'acos', proargtypes => 'float8', mysql => 'acos($1)'},
{proname => 'ascii', proargtypes => 'text', mysql => 'ascii($1)'},
{proname => 'asin', proargtypes => 'float8', mysql => 'asin($1)'},
{proname => 'atan2', proargtypes => 'float8 float8', mysql => 'atan2($1, $2)'},
{proname => 'atan', proargtypes => 'float8', mysql => 'atan($1)'},
{proname => 'avg', proargtypes => 'float4', mysql => 'avg($1)'},
{proname => 'avg', proargtypes => 'float8', mysql => 'avg($1)'},
{proname => 'avg', proargtypes => 'int2', mysql => 'avg($1)'},
{proname => 'avg', proargtypes => 'int4', mysql => 'avg($1)'},
{proname => 'avg', proargtypes => 'int8', mysql => 'avg($1)'},
{proname => 'avg', proargtypes => 'numeric', mysql => 'avg($1)'},
{proname => 'bitand', proargtypes => 'bit bit', mysql => '($1 & $2)'},
{proname => 'bit_and', proargtypes => 'bit', mysql => 'bit_and($1)'},
{proname => 'bit_and', proargtypes => 'int2', mysql => 'bit_and($1)'},
{proname => 'bit_and', proargtypes => 'int4', mysql => 'bit_and($1)'},
{proname => 'bit_and', proargtypes => 'int8', mysql => 'bit_and($1)'},
{proname => 'biteq', proargtypes => 'bit bit', mysql => '($1 = $2)'},
{proname => 'bitge', proargtypes => 'bit bit', mysql => '($1 >= $2)'},
{proname => 'bitgt', proargtypes => 'bit bit', mysql => '($1 > $2)'},
{proname => 'bitle', proargtypes => 'bit bit', mysql => '($1 <= $2)'},
{proname => 'bitlt', proargtypes => 'bit bit', mysql => '($1 < $2)'},
{proname => 'bitne', proargtypes => 'bit bit', mysql => '($1 <> $2)'},
{proname => 'bitnot', proargtypes => 'bit', enable => 'f', mysql => '(~$1)'},
{proname => 'bitor', proargtypes => 'bit bit', mysql => '($1 | $2)'},
{proname => 'bit_or', proargtypes => 'bit', mysql => 'bit_or($1)'},
{proname => 'bit_or', proargtypes => 'int2', mysql => 'bit_or($1)'},
{proname => 'bit_or', proargtypes => 'int4', mysql => 'bit_or($1)'},
{proname => 'bit_or', proargtypes => 'int8', mysql => 'bit_or($1)'},
{proname => 'bitshiftleft', proargtypes => 'bit int4', enable => 'f', mysql => '($1 << $2)'},
{proname => 'bitshiftright', proargtypes => 'bit int4', enable => 'f', mysql => '($1 >> $2)'},
{proname => 'bitxor', proargtypes => 'bit bit', mysql => '($1 ^ $2)'},
{proname => 'bool', proargtypes => 'int4', mysql => '($1 != 0)'},
{proname => 'booleq', proargtypes => 'bool bool', mysql => '($1 = $2)'},
{proname => 'boolge', proargtypes => 'bool bool', mysql => '($1 >= $2)'},
{proname => 'boolgt', proargtypes => 'bool bool', mysql => '($1 > $2)'},
{proname => 'boolle', proargtypes => 'bool bool', mysql => '($1 <= $2)'},
{proname => 'boollt', proargtypes => 'bool bool', mysql => '($1 < $2)'},
{proname => 'boolne', proargtypes => 'bool bool', mysql => '($1 <> $2)'},
{proname => 'bpchareq', proargtypes => 'bpchar bpchar', mysql => '($1 = $2)'},
{proname => 'bpcharge', proargtypes => 'bpchar bpchar', mysql => '($1 >= $2)'},
{proname => 'bpchargt', proargtypes => 'bpchar bpchar', mysql => '($1 > $2)'},
{proname => 'bpcharicregexeq', proargtypes => 'bpchar text', mysql => 'regexp_like($1, $2, "i")'},
{proname => 'bpcharicregexne', proargtypes => 'bpchar text', mysql => '!regexp_like($1, $2, "i")'},
{proname => 'bpcharle', proargtypes => 'bpchar bpchar', mysql => '($1 <= $2)'},
{proname => 'bpcharlike', proargtypes => 'bpchar text', mysql => '($1 like $2)'},
{proname => 'bpcharlt', proargtypes => 'bpchar bpchar', mysql => '($1 < $2)'},
{proname => 'bpcharne', proargtypes => 'bpchar bpchar', mysql => '($1 <> $2)'},
{proname => 'bpcharnlike', proargtypes => 'bpchar text', mysql => '($1 not like $2)'},
{proname => 'bpchar', proargtypes => 'char', mysql => '$1'},
{proname => 'bpchar', proargtypes => 'name', mysql => 'cast($1 as char(64))'},
{proname => 'bpcharregexeq', proargtypes => 'bpchar text', mysql => 'regexp_like($1, $2, "c")'},
{proname => 'bpcharregexne', proargtypes => 'bpchar text', mysql => '!regexp_like($1, $2, "c")'},
{proname => 'byteacat', proargtypes => 'bytea bytea', mysql => 'concat($1, $2)'},
{proname => 'byteaeq', proargtypes => 'bytea bytea', mysql => '($1 = $2)'},
{proname => 'byteage', proargtypes => 'bytea bytea', mysql => '($1 >= $2)'},
{proname => 'byteagt', proargtypes => 'bytea bytea', mysql => '($1 > $2)'},
{proname => 'byteale', proargtypes => 'bytea bytea', mysql => '($1 <= $2)'},
{proname => 'bytealike', proargtypes => 'bytea bytea', mysql => '($1 like $2)'},
{proname => 'bytealt', proargtypes => 'bytea bytea', mysql => '($1 < $2)'},
{proname => 'byteane', proargtypes => 'bytea bytea', mysql => '($1 <> $2)'},
{proname => 'byteanlike', proargtypes => 'bytea bytea', mysql => '($1 not like $2)'},
{proname => 'cash_div_cash', proargtypes => 'money money', mysql => '($1 / $2)'},
{proname => 'cash_div_flt4', proargtypes => 'money float4', mysql => '($1 / $2)'},
{proname => 'cash_div_flt8', proargtypes => 'money float8', mysql => '($1 / $2)'},
{proname => 'cash_div_int2', proargtypes => 'money int2', mysql => '($1 / $2)'},
{proname => 'cash_div_int4', proargtypes => 'money int4', mysql => '($1 / $2)'},
{proname => 'cash_div_int8', proargtypes => 'money int8', mysql => '($1 / $2)'},
{proname => 'cash_eq', proargtypes => 'money money', mysql => '($1 = $2)'},
{proname => 'cash_ge', proargtypes => 'money money', mysql => '($1 >= $2)'},
{proname => 'cash_gt', proargtypes => 'money money', mysql => '($1 > $2)'},
{proname => 'cash_le', proargtypes => 'money money', mysql => '($1 <= $2)'},
{proname => 'cash_lt', proargtypes => 'money money', mysql => '($1 < $2)'},
{proname => 'cash_mi', proargtypes => 'money money', mysql => '($1 - $2)'},
{proname => 'cash_mul_flt4', proargtypes => 'money float4', mysql => '($1 * $2)'},
{proname => 'cash_mul_flt8', proargtypes => 'money float8', mysql => '($1 * $2)'},
{proname => 'cash_mul_int2', proargtypes => 'money int2', mysql => '($1 * $2)'},
{proname => 'cash_mul_int4', proargtypes => 'money int4', mysql => '($1 * $2)'},
{proname => 'cash_mul_int8', proargtypes => 'money int8', mysql => '($1 * $2)'},
{proname => 'cash_ne', proargtypes => 'money money', mysql => '($1 <> $2)'},
{proname => 'cash_pl', proargtypes => 'money money', mysql => '($1 + $2)'},
{proname => 'ceiling', proargtypes => 'float8', mysql => 'ceil($1)'},
{proname => 'ceiling', proargtypes => 'numeric', mysql => 'ceiling($1)'},
{proname => 'ceil', proargtypes => 'float8', mysql => 'ceil($1)'},
{proname => 'ceil', proargtypes => 'numeric', mysql => 'ceil($1)'},
{proname => 'chareq', proargtypes => 'char char', mysql => '($1 = $2)'},
{proname => 'charge', proargtypes => 'char char', mysql => '($1 >= $2)'},
{proname => 'chargt', proargtypes => 'char char', mysql => '($1 > $2)'},
{proname => 'char_length', proargtypes => 'bpchar', mysql => 'char_length($1)'},
{proname => 'char_length', proargtypes => 'text', mysql => 'char_length($1)'},
{proname => 'charle', proargtypes => 'char char', mysql => '($1 <= $2)'},
{proname => 'charlt', proargtypes => 'char char', mysql => '($1 < $2)'},
{proname => 'charne', proargtypes => 'char char', mysql => '($1 <> $2)'},
{proname => 'char', proargtypes => 'int4', mysql => 'cast(char($1) as char)'},
{proname => 'char', proargtypes => 'text', mysql => 'cast($1 as char(1))'},
{proname => 'cideq', proargtypes => 'cid cid', mysql => '($1 = $2)'},
{proname => 'cos', proargtypes => 'float8', mysql => 'cos($1)'},
{proname => 'cot', proargtypes => 'float8', mysql => 'cot($1)'},
{proname => 'count', proargtypes => 'any', mysql => 'count(1)'},
{proname => 'count', proargtypes => '', mysql => 'count($1)'},
{proname => 'date_eq', proargtypes => 'date date', mysql => '($1 = $2)'},
{proname => 'date_eq_timestamp', proargtypes => 'date timestamp', mysql => '($1 = $2)'},
{proname => 'date_eq_timestamptz', proargtypes => 'date timestamptz', mysql => '($1 = $2)'},
{proname => 'date_ge', proargtypes => 'date date', mysql => '($1 >= $2)'},
{proname => 'date_ge_timestamp', proargtypes => 'date timestamp', mysql => '($1 >= $2)'},
{proname => 'date_ge_timestamptz', proargtypes => 'date timestamptz', mysql => '($1 >= $2)'},
{proname => 'date_gt', proargtypes => 'date date', mysql => '($1 > $2)'},
{proname => 'date_gt_timestamp', proargtypes => 'date timestamp', mysql => '($1 > $2)'},
{proname => 'date_gt_timestamptz', proargtypes => 'date timestamptz', mysql => '($1 > $2)'},
{proname => 'date_le', proargtypes => 'date date', mysql => '($1 <= $2)'},
{proname => 'date_le_timestamp', proargtypes => 'date timestamp', mysql => '($1 <= $2)'},
{proname => 'date_le_timestamptz', proargtypes => 'date timestamptz', mysql => '($1 <= $2)'},
{proname => 'date_lt', proargtypes => 'date date', mysql => '($1 < $2)'},
{proname => 'date_lt_timestamp', proargtypes => 'date timestamp', mysql => '($1 < $2)'},
{proname => 'date_lt_timestamptz', proargtypes => 'date timestamptz', mysql => '($1 < $2)'},
{proname => 'date_mi_interval', proargtypes => 'date interval', mysql => 'date_sub($1, $2)'},
